"","Year","Var"
"3436","724",0.34
"1154","723",0.54
"2154","722",0.37
"375","721",0.41
"437","720",0.19
"538","719",0.21
"638","718",0.15
"738","717",0.23
"838","716",0.14
"938","715",0.32
"1038","714",0.16
"1155","713",0.39
"1240","712",0.33
"1338","711",0.18
"1438","710",0.5
"1538","709",0.61
"1638","708",0.61
"1738","707",0.65
"1838","706",1.08
"1938","705",1.28
"2038","704",0.92
"2155","703",0.81
"2239","702",0.98
"2338","701",0.86
"2438","700",0.84
"2538","699",0.7
"2638","698",1.44
"2738","697",1.3
"2838","696",1.9
"2937","695",1.46
"3037","694",1.9
"3139","693",1.62
"3237","692",1.89
"3337","691",2
"3437","690",2.03
"1156","689",2.4
"2156","688",2.7
"376","687",2.21
"438","686",3.15
"539","685",2.22
"639","684",1.61
"739","683",2.36
"839","682",0.45
"939","681",1.29
"1039","680",0.97
"1157","679",1.91
"1241","678",1.59
"1339","677",1.67
"1439","676",1.83
"1539","675",1.42
"1639","674",1.06
"1739","673",1.33
"1839","672",0.73
"1939","671",0.98
"2039","670",0.86
"2157","669",1.74
"2240","668",0.67
"2339","667",0.32
"2439","666",1.32
"2539","665",0.65
"2639","664",0.72
"2739","663",0.59
"2839","662",0.41
"2938","661",0.28
"3038","660",0.49
"3140","659",0.66
"3238","658",0.51
"3338","657",0.44
"3438","656",0.65
"1158","655",0.38
"2158","654",0.33
"377","653",-0.07
"439","652",0.28
"540","651",0.47
"640","650",0.21
"740","649",0.4
"840","648",0.43
"940","647",0.59
"1040","646",1.52
"1159","645",0.93
"1242","644",1.07
"1340","643",0.43
"1440","642",0.55
"1540","641",0.68
"1640","640",0.67
"1740","639",1.01
"1840","638",0.64
"1940","637",0.74
"2040","636",0.74
"2159","635",0.83
"2241","634",1.03
"2340","633",0.88
"2440","632",0.61
"2540","631",0.75
"2640","630",0.27
"2740","629",1.52
"2840","628",0.84
"2939","627",0.19
"3039","626",0.94
"3141","625",0.22
"3239","624",0.93
"3339","623",1.07
"3439","622",0.96
"1160","621",0.99
"2160","620",1.28
"378","619",1.41
"440","618",1.44
"541","617",1.68
"641","616",1.02
"741","615",0.77
"841","614",0.89
"941","613",0.98
"1041","612",1.11
"1161","611",0.82
"1243","610",0.67
"1341","609",0.23
"1441","608",1.18
"1541","607",0.62
"1641","606",0.9
"1741","605",0.49
"1841","604",0.39
"1941","603",0.45
"2041","602",0.22
"2161","601",0.39
"2242","600",0.37
"2341","599",0.26
"2441","598",-0.05
"2541","597",0.16
"2641","596",0.02
"2741","595",-0.04
"2841","594",0.02
"2940","593",0.13
"3040","592",0.01
"3142","591",0.73
"3240","590",0.12
"3340","589",-0.67
"3440","588",0.02
"1162","587",-0.45
"2162","586",-0.18
"379","585",-0.24
"441","584",-0.61
"542","583",-0.4
"642","582",-0.55
"742","581",-0.55
"842","580",-0.48
"942","579",-0.4
"1042","578",-0.54
"1163","577",-0.58
"1244","576",-0.6
"1342","575",-0.49
"1442","574",-0.58
"1542","573",-0.67
"1642","572",-0.81
"1742","571",-0.76
"1842","570",-0.8
"1942","569",-0.46
"2042","568",-0.8
"2163","567",-0.79
"2243","566",-0.73
"2342","565",-0.6
"2442","564",-0.37
"2542","563",-0.62
"2642","562",-0.37
"2742","561",-0.29
"2842","560",-0.56
"2941","559",-0.6
"3041","558",-0.5
"3143","557",-0.51
"3241","556",-0.68
"3341","555",-0.61
"3441","554",-0.68
"1164","553",-0.43
"2164","552",-0.69
"380","551",-0.82
"442","550",-0.81
"543","549",-0.77
"643","548",-0.73
"743","547",-0.58
"843","546",-0.67
"943","545",-0.62
"1043","544",-0.72
"1165","543",-0.72
"1245","542",-0.85
"1343","541",-0.65
"1443","540",-0.86
"1543","539",-0.92
"1643","538",-0.93
"1743","537",-0.7
"1843","536",-0.81
"1943","535",-0.96
"2043","534",-0.96
"2165","533",-1.01
"2244","532",-0.98
"2343","531",-0.98
"2443","530",-0.61
"2543","529",-0.7
"2643","528",-0.53
"2743","527",-0.75
"2843","526",-0.82
"2942","525",-0.84
"3042","524",-0.85
"3144","523",-0.75
"3242","522",-0.92
"3342","521",-0.64
"3442","520",-0.81
"1166","519",-1
"2166","518",-0.57
"381","517",-0.68
"443","516",-0.53
"544","515",-0.6
"644","514",-0.75
"744","513",-0.85
"844","512",-0.62
"944","511",-0.71
"1044","510",-0.7
"1167","509",-0.9
"1246","508",-0.78
"1344","507",-0.88
"1444","506",-0.94
"1544","505",-0.96
"1644","504",-1.12
"1744","503",-0.87
"1844","502",-1.01
"1944","501",-0.94
"2044","500",-0.85
"2167","499",-0.81
"2245","498",-0.75
"2344","497",-0.84
"2444","496",-0.82
"2544","495",-0.78
"2644","494",-0.47
"2744","493",-0.58
"2844","492",-0.62
"2943","491",-0.66
"3043","490",-0.84
"3145","489",-0.98
"3243","488",-0.89
"3343","487",-0.72
"3443","486",-0.45
"1168","485",-0.37
"2168","484",-0.55
"382","483",-0.44
"444","482",-0.53
"545","481",-0.28
"645","480",-0.17
"745","479",-0.22
"845","478",-0.09
"945","477",-0.15
"1045","476",0.21
"1169","475",0.44
"1247","474",0.31
"1345","473",0.18
"1445","472",0.74
"1545","471",0.11
"1645","470",0.09
"1745","469",0.18
"1845","468",0
"1945","467",0.01
"2045","466",-0.33
"2169","465",-0.2
"2246","464",-0.08
"2345","463",-0.25
"2445","462",-0.41
"2545","461",-0.62
"2645","460",-0.67
"2745","459",-0.28
"2845","458",-0.3
"2944","457",-0.39
"3044","456",-0.37
"3146","455",-0.49
"3244","454",-0.51
"3344","453",-0.13
"3444","452",-0.19
"1170","451",-0.04
"2170","450",-0.31
"383","449",-0.25
"445","448",0
"546","447",0.02
"646","446",0.13
"746","445",0.04
"846","444",0.28
"946","443",0.24
"1046","442",0.66
"1171","441",0.19
"1248","440",0.32
"1346","439",0
"1446","438",-0.26
"1546","437",-0.1
"1646","436",-0.09
"1746","435",0.07
"1846","434",-0.4
"1946","433",-0.13
"2046","432",-0.43
"2171","431",-0.5
"2247","430",-0.63
"2346","429",-0.61
"2446","428",-0.67
"2546","427",-0.58
"2646","426",-0.64
"2746","425",-0.68
"2846","424",-0.62
"2945","423",-0.68
"3045","422",-0.78
"3147","421",-0.84
"3245","420",-0.93
"3345","419",-0.99
"3445","418",-0.8
"1172","417",-1.06
"2172","416",-1.17
"384","415",-1.04
"446","414",-0.96
"547","413",-0.95
"647","412",-1.04
"747","411",-0.93
"847","410",-0.93
"947","409",-0.92
"1047","408",-0.94
"1173","407",-0.88
"1249","406",-0.82
"1347","405",-0.82
"1447","404",-0.81
"1547","403",-0.93
"1647","402",-0.96
"1747","401",-0.59
"1847","400",-0.46
"1947","399",-0.59
"2047","398",-0.51
"2173","397",-0.46
"2248","396",-0.07
"2347","395",-0.41
"2447","394",-0.26
"2547","393",-0.26
"2647","392",-0.42
"2747","391",-0.51
"2847","390",-0.36
"2946","389",-0.55
"3046","388",-0.44
"3148","387",-0.44
"3246","386",-0.61
"3346","385",-0.61
"3446","384",-0.58
"1174","383",-0.51
"2174","382",-0.55
"385","381",-0.41
"447","380",-0.45
"548","379",-0.59
"648","378",-0.6
"748","377",-0.66
"848","376",-0.73
"948","375",-0.78
"1048","374",-0.74
"1175","373",-0.66
"1250","372",-0.62
"1348","371",-0.51
"1448","370",-0.31
"1548","369",-0.49
"1648","368",-0.29
"1748","367",-0.53
"1848","366",-0.35
"1948","365",-0.35
"2048","364",-0.49
"2175","363",-0.52
"2249","362",-0.49
"2348","361",-0.52
"2448","360",-0.45
"2548","359",-0.39
"2648","358",-0.75
"2748","357",-0.84
"2848","356",-1.07
"2947","355",-0.88
"3047","354",-0.88
"3149","353",-0.93
"3247","352",-1.04
"3347","351",-1.04
"3447","350",-1.01
"1176","349",-0.94
"2176","348",-0.91
"386","347",-0.84
"448","346",-0.66
"549","345",-0.81
"649","344",-1.03
"749","343",-0.84
"849","342",-0.84
"949","341",-0.89
"1049","340",-0.82
"1177","339",-0.71
"1251","338",-0.7
"1349","337",-0.66
"1449","336",-0.79
"1549","335",-0.76
"1649","334",-0.86
"1749","333",-0.87
"1849","332",-0.78
"1949","331",-0.76
"2049","330",-0.93
"2177","329",-0.94
"2250","328",-1.02
"2349","327",-0.84
"2449","326",-1.05
"2549","325",-0.99
"2649","324",-1.01
"2749","323",-0.88
"2849","322",-0.93
"2948","321",-0.84
"3048","320",-0.96
"3150","319",-0.82
"3248","318",-0.66
"3348","317",-0.74
"3448","316",-0.71
"1178","315",-0.8
"2178","314",-0.78
"387","313",-0.86
"449","312",-0.92
"550","311",-0.89
"650","310",-0.93
"750","309",-1.07
"850","308",-1.19
"950","307",-1.08
"1050","306",-1.09
"1179","305",-1.09
"1252","304",-1.08
"1350","303",-1.15
"1450","302",-1.05
"1550","301",-1.15
"1650","300",-0.99
"1750","299",-1.02
"1850","298",-0.96
"1950","297",-0.98
"2050","296",-0.84
"2179","295",-0.98
"2251","294",-0.9
"2350","293",-0.88
"2450","292",-0.8
"2550","291",-0.84
"2650","290",-0.9
"2750","289",-0.7
"2850","288",-0.86
"2949","287",-0.79
"3049","286",-0.79
"3151","285",-0.87
"3249","284",-1
"3349","283",-0.86
"3449","282",-0.97
"1180","281",-0.73
"2180","280",-0.79
"388","279",-0.96
"450","278",-0.82
"551","277",-0.87
"651","276",-0.75
"751","275",-0.72
"851","274",-0.57
"951","273",-0.7
"1051","272",-0.69
"1181","271",-0.72
"1253","270",-0.57
"1351","269",-0.79
"1451","268",-0.7
"1551","267",-0.48
"1651","266",-0.52
"1751","265",-0.5
"1851","264",-0.72
"1951","263",-0.51
"2051","262",-0.52
"2181","261",-0.43
"2252","260",-0.67
"2351","259",-0.52
"2451","258",-0.71
"2551","257",-0.58
"2651","256",-0.47
"2751","255",-0.57
"2851","254",-0.62
"2950","253",-0.56
"3050","252",-0.58
"3152","251",-0.28
"3250","250",-0.45
"3350","249",-0.05
"3450","248",-0.47
"1182","247",-0.38
"2182","246",-0.19
"389","245",-0.13
"451","244",-0.3
"552","243",-0.17
"652","242",-0.34
"752","241",-0.11
"852","240",-0.16
"952","239",0.08
"1052","238",-0.25
"1183","237",-0.03
"1254","236",-0.18
"1352","235",-0.05
"1452","234",-0.17
"1552","233",0.02
"1652","232",0.09
"1752","231",-0.18
"1852","230",-0.13
"1952","229",0.03
"2052","228",-0.11
"2183","227",0.08
"2253","226",0.07
"2352","225",0.13
"2452","224",0.33
"2552","223",0
"2652","222",0.29
"2752","221",-0.12
"2852","220",-0.05
"2951","219",-0.12
"3051","218",0.14
"3153","217",-0.01
"3251","216",0.1
"3351","215",0.07
"3451","214",0.26
"1184","213",0.17
"2184","212",0.08
"390","211",-0.11
"452","210",-0.03
"553","209",-0.11
"653","208",0.13
"753","207",0.12
"853","206",0.51
"953","205",0.3
"1053","204",0.13
"1185","203",0.16
"1255","202",0.19
"1353","201",-0.01
"1453","200",0.04
"1553","199",-0.02
"1653","198",-0.11
"1753","197",-0.19
"1853","196",-0.33
"1953","195",-0.36
"2053","194",-0.18
"2185","193",0.06
"2254","192",-0.04
"2353","191",-0.09
"2453","190",-0.33
"2553","189",-0.06
"2653","188",-0.37
"2753","187",-0.14
"2853","186",-0.24
"2952","185",-0.15
"3052","184",-0.1
"3154","183",-0.26
"3252","182",-0.37
"3352","181",-0.18
"3452","180",-0.37
"1186","179",-0.22
"2186","178",-0.47
"391","177",-0.42
"453","176",-0.23
"554","175",-0.44
"654","174",-0.57
"754","173",-0.09
"854","172",-0.35
"954","171",-0.22
"1054","170",-0.59
"1187","169",-0.44
"1256","168",-0.32
"1354","167",-0.3
"1454","166",-0.33
"1554","165",-0.35
"1654","164",-0.29
"1754","163",-0.14
"1854","162",0.11
"1954","161",-0.13
"2054","160",-0.28
"2187","159",-0.24
"2255","158",-0.32
"2354","157",-0.52
"2454","156",-0.37
"2554","155",-0.41
"2654","154",-0.44
"2754","153",-0.11
"2854","152",-0.25
"2953","151",-0.11
"3053","150",-0.05
"3155","149",-0.02
"3253","148",-0.1
"3353","147",-0.17
"3453","146",-0.29
"1188","145",-0.22
"2188","144",-0.11
"392","143",-0.18
"454","142",-0.16
"555","141",-0.29
"655","140",-0.12
"755","139",0.01
"855","138",-0.29
"955","137",-0.29
"1055","136",-0.26
"1189","135",-0.45
"1257","134",-0.06
"1355","133",-0.02
"1455","132",-0.13
"1555","131",-0.14
"1655","130",-0.12
"1755","129",-0.07
"1855","128",-0.06
"1955","127",-0.33
"2055","126",-0.4
"2189","125",-0.24
"2256","124",-0.24
"2355","123",-0.3
"2455","122",-0.29
"2555","121",-0.28
"2655","120",-0.24
"2755","119",-0.24
"2855","118",-0.28
"2954","117",-0.39
"3054","116",-0.58
"3156","115",-0.36
"3254","114",-0.32
"3354","113",-0.68
"3454","112",-0.37
"1190","111",-0.49
"2190","110",-0.27
"393","109",-0.42
"455","108",-0.32
"556","107",-0.32
"656","106",-0.27
"756","105",-0.23
"856","104",-0.36
"956","103",-0.07
"1056","102",-0.15
"1191","101",0.05
"1258","100",0.1
"1356","99",-0.29
"1456","98",-0.23
"1556","97",0.04
"1656","96",-0.17
"1756","95",-0.45
"1856","94",-0.18
"1956","93",-0.06
"2056","92",-0.8
"2191","91",-0.35
"2257","90",-0.33
"2356","89",-0.23
"2456","88",-0.29
"2556","87",-0.14
"2656","86",-0.07
"2756","85",0.08
"2856","84",-0.16
"2955","83",-0.34
"3055","82",-0.12
"3157","81",-0.21
"3255","80",-0.39
"3355","79",-0.16
"3455","78",-0.56
"1192","77",0.08
"2192","76",0.17
"394","75",-0.21
"456","74",-0.25
"557","73",-0.23
"657","72",-0.06
"757","71",-0.19
"857","70",-0.27
"957","69",-0.25
"1057","68",-0.41
"1193","67",-0.21
"1259","66",-0.48
"1357","65",-0.59
"1457","64",-0.48
"1557","63",-0.4
"1657","62",-0.76
"1757","61",-0.6
"1857","60",-0.77
"1957","59",-0.61
"2057","58",-0.72
"2193","57",-0.89
"2258","56",-0.82
"2357","55",-0.98
"2457","54",-0.63
"2557","53",-0.7
"2657","52",-0.83
"2757","51",-0.61
"2857","50",-0.63
"2956","49",-0.76
"3056","48",-0.8
"3158","47",-0.66
"3256","46",-0.88
"3356","45",-0.82
"3456","44",-0.87
"1194","43",-0.85
"2194","42",-1.32
"395","41",-0.9
"457","40",-0.47
"558","39",-0.65
"658","38",-0.52
"758","37",-0.31
"858","36",0.33
"958","35",-0.52
"1058","34",-0.33
"1195","33",-0.23
"1260","32",-0.08
"1358","31",-0.33
"1458","30",-0.75
"1558","29",-0.62
"1658","28",-0.09
"1758","27",-0.91
"1858","26",-0.03
"1958","25",-0.16
"2058","24",-0.35
"2195","23",-0.25
"2259","22",-0.08
"2358","21",-0.38
"2458","20",-0.28
"2558","19",-0.12
"2658","18",-0.42
"2758","17",-0.15
"2858","16",-0.16
"2957","15",-0.43
"3057","14",-0.35
"3159","13",-0.01
"3257","12",-0.13
"3357","11",0.4
"3457","10",0.24
"1196","9",0.02
"2196","8",0.07
"396","7",0.47
"458","6",0.33
"559","5",0.23
"659","4",0.16
"759","3",-0.22
"859","2",-0.08
"959","1",-0.17
"1059","-1",-0.23
"1197","-2",0.01
"1261","-3",-0.05
"1359","-4",-0.1
"1459","-5",-0.23
"1559","-6",-0.49
"1659","-7",-0.17
"1759","-8",-0.38
"1859","-9",-0.7
"1959","-10",-0.56
"2059","-11",-0.54
"2197","-12",-0.4
"2260","-13",-0.37
"2359","-14",-0.5
"2459","-15",-0.3
"2559","-16",0
"2659","-17",0.03
"2759","-18",-0.12
"2859","-19",-0.06
"2958","-20",-0.27
"3058","-21",-0.14
"3160","-22",-0.31
"3258","-23",-0.09
"3358","-24",0.44
"3458","-25",0.42
"1198","-26",0.47
"2198","-27",0.35
"397","-28",0.59
"459","-29",0.19
"560","-30",0.11
"660","-31",0.44
"760","-32",0.03
"860","-33",0.16
"960","-34",0.36
"1060","-35",-0.02
"1199","-36",0.18
"1262","-37",0.46
"1360","-38",0.12
"1460","-39",0.14
"1560","-40",0.12
"1660","-41",0.17
"1760","-42",0.73
"1860","-43",0.04
"1960","-44",0.09
"2060","-45",0.56
"2199","-46",0.48
"2261","-47",0.34
"2360","-48",0.61
"2460","-49",0.03
"2560","-50",0.73
"2660","-51",0.95
"2760","-52",1.27
"2860","-53",0.84
"2959","-54",0.62
"3059","-55",0.36
"3161","-56",0.56
"3259","-57",0.41
"3359","-58",0.41
"3459","-59",0.29
"1200","-60",0.43
"2200","-61",0.55
"398","-62",0.55
"460","-63",0.72
"561","-64",0.78
"661","-65",1.01
"761","-66",0.5
"861","-67",0.54
"961","-68",0.34
"1061","-69",0.62
"11100","-70",0.57
"1263","-71",-0.09
"1361","-72",0.39
"1461","-73",-0.37
"1561","-74",0.61
"1661","-75",0.5
"1761","-76",0.28
"1861","-77",0.04
"1961","-78",0.57
"2061","-79",0.94
"21100","-80",0.71
"2262","-81",0.58
"2361","-82",0.64
"2461","-83",0.64
"2561","-84",0.15
"2661","-85",0.44
"2761","-86",0.15
"2861","-87",0.56
"2960","-88",0.79
"3060","-89",0.96
"3162","-90",0.73
"3260","-91",0.39
"3360","-92",0.6
"3460","-93",1.19
"1201","-94",1.16
"2201","-95",1.59
"399","-96",1.53
"461","-97",1.5
"562","-98",1.58
"662","-99",1.56
"762","-100",1.37
"862","-101",1.17
"962","-102",0.76
"1062","-103",1
"11101","-104",0.29
"1264","-105",1.05
"1362","-106",0.71
"1462","-107",0.49
"1562","-108",0.23
"1662","-109",0.41
"1762","-110",0.61
"1862","-111",1.25
"1962","-112",0.97
"2062","-113",2.32
"21101","-114",2.52
"2263","-115",2.4
"2362","-116",0.73
"2462","-117",0.17
"2562","-118",-0.08
"2662","-119",2.85
"2762","-120",1.75
"2862","-121",0.88
"2961","-122",0.06
"3061","-123",1.97
"3163","-124",0.44
"3261","-125",-0.05
"3361","-126",-0.16
"3461","-127",0.25
"1202","-128",NA
"2202","-129",-0.13
"3100","-130",-0.19
"462","-131",0.14
"563","-132",-0.38
"663","-133",-0.11
"763","-134",-0.19
"863","-135",-0.13
"963","-136",0.63
"1063","-137",-0.27
"11102","-138",0.28
"1265","-139",0.85
"1363","-140",0.2
"1463","-141",0.26
"1563","-142",0.11
"1663","-143",0.28
"1763","-144",-0.08
"1863","-145",-0.22
"1963","-146",0.34
"2063","-147",-0.3
"21102","-148",0.23
"2264","-149",0.77
"2363","-150",0.34
"2463","-151",0.11
"2563","-152",-0.11
"2663","-153",0.36
"2763","-154",-0.46
"2863","-155",0.17
"2962","-156",0.14
"3062","-157",0.93
"3164","-158",0.61
"3262","-159",0.5
"3362","-160",-0.08
"3462","-161",-0.1
"1203","-162",NA
"2203","-163",0.17
"3101","-164",0.17
"463","-165",0.09
"564","-166",1.32
"664","-167",1.04
"764","-168",0.69
"864","-169",0.69
"964","-170",-0.35
"1064","-171",0.42
"11103","-172",-0.43
"1266","-173",-0.1
"1364","-174",0.31
"1464","-175",-0.05
"1564","-176",0.52
"1664","-177",0.39
"1764","-178",0.42
"1864","-179",0.69
"1964","-180",0.74
"2064","-181",-0.11
"21103","-182",0.31
"2265","-183",0.2
"2364","-184",0.14
"2464","-185",-0.08
"2564","-186",0.93
"2664","-187",0.22
"2764","-188",0.64
"2864","-189",0.28
"2963","-190",0.11
"3063","-191",0.32
"3165","-192",0.14
"3263","-193",0.11
"3363","-194",-0.09
"3463","-195",0.21
"1204","-196",NA
"2204","-197",0.43
"3102","-198",0.37
"464","-199",0.84
"565","-200",0.47
"665","-201",0.77
"765","-202",0.69
"865","-203",-0.19
"965","-204",0.2
"1065","-205",0.36
"11104","-206",-0.13
"1267","-207",0.25
"1365","-208",-0.62
"1465","-209",0.61
"1565","-210",0.5
"1665","-211",1.07
"1765","-212",0.93
"1865","-213",0.47
"1965","-214",0.96
"2065","-215",1.07
"21104","-216",0.93
"2266","-217",1.26
"2365","-218",0.03
"2465","-219",0.22
"2565","-220",0.37
"2665","-221",0.44
"2765","-222",0.55
"2865","-223",-0.21
"2964","-224",0.77
"3064","-225",0.14
"3166","-226",0.55
"3264","-227",0.39
"3364","-228",0.17
"3464","-229",-0.08
"1205","-230",NA
"2205","-231",1.26
"3103","-232",0.09
"465","-233",-0.02
"566","-234",-0.15
"666","-235",-0.31
"766","-236",-0.38
"866","-237",-0.48
"966","-238",0.43
"1066","-239",0.61
"11105","-240",-0.53
"1268","-241",0.03
"1366","-242",0.14
"1466","-243",0.36
"1566","-244",0.24
"1666","-245",0.13
"1766","-246",0.14
"1866","-247",-0.18
"1966","-248",-0.15
"2066","-249",-0.51
"21105","-250",-0.17
"2267","-251",-0.37
"2366","-252",-0.25
"2466","-253",-0.42
"2566","-254",-0.09
"2666","-255",-0.48
"2766","-256",-0.48
"2866","-257",-0.21
"2965","-258",-0.69
"3065","-259",-0.43
"3167","-260",-0.65
"3265","-261",-0.66
"3365","-262",0
"3465","-263",-0.23
"1206","-264",NA
"2206","-265",-0.62
"3104","-266",-0.01
"466","-267",0.27
"567","-268",0.93
"667","-269",-0.16
"767","-270",0.28
"867","-271",0.08
"967","-272",0.58
"1067","-273",0.17
"11106","-274",0.25
"1269","-275",-0.43
"1367","-276",0.47
"1467","-277",-0.05
"1567","-278",0.03
"1667","-279",0.17
"1767","-280",0
"1867","-281",0.93
"1967","-282",0.88
"2067","-283",0.23
"21106","-284",0.53
"2268","-285",-0.03
"2367","-286",-0.24
"2467","-287",0.25
"2567","-288",0.11
"2667","-289",-0.16
"2767","-290",0.42
"2867","-291",0.91
"2966","-292",0.36
"3066","-293",-0.43
"3168","-294",0.36
"3266","-295",0.22
"3366","-296",0.96
"3466","-297",1.02
"1207","-298",NA
"2207","-299",-0.24
"3105","-300",0.03
"467","-301",0.85
"568","-302",0.25
"668","-303",-0.02
"768","-304",0.5
"868","-305",0.06
"968","-306",1.24
"1068","-307",1.15
"11107","-308",1.09
"1270","-309",1.02
"1368","-310",2.22
"1468","-311",0.91
"1568","-312",1.07
"1668","-313",2
"1768","-314",0.91
"1868","-315",1.78
"1968","-316",0.42
"2068","-317",3.01
"21107","-318",0.03
"2269","-319",1.56
"2368","-320",0.31
"2468","-321",0.58
"2568","-322",1.02
"2668","-323",1.21
"2768","-324",1.7
"2868","-325",0.93
"2967","-326",0.91
"3067","-327",1.91
"3169","-328",2.05
"3267","-329",0.93
"3367","-330",0.63
"3467","-331",1.32
"1208","-332",NA
"2208","-333",1.59
"3106","-334",2.36
"468","-335",2.49
"569","-336",3.37
"669","-337",2.38
"769","-338",0.31
"869","-339",0.64
"969","-340",0.41
"1069","-341",1.04
"11108","-342",0.53
"1271","-343",0.6
"1369","-344",1.18
"1469","-345",1.89
"1569","-346",0.79
"1669","-347",0.27
"1769","-348",0.14
"1869","-349",0.76
"1969","-350",0.08
"2069","-351",0.05
"21108","-352",0.06
"2270","-353",-0.3
"2369","-354",0.05
"2469","-355",-0.44
"2569","-356",-0.24
"2669","-357",-0.27
"2769","-358",0.11
"2869","-359",-0.19
"2968","-360",-0.01
"3068","-361",-0.22
"3170","-362",-0.25
"3268","-363",-0.62
"3368","-364",-0.32
"3468","-365",-0.52
"1209","-366",-0.32
"2209","-367",-0.52
"3107","-368",-0.53
"469","-369",-0.34
"570","-370",-0.38
"670","-371",-0.77
"770","-372",-0.73
"870","-373",-0.56
"970","-374",-0.43
"1070","-375",-0.46
"11109","-376",-0.52
"1272","-377",-0.65
"1370","-378",-0.4
"1470","-379",-0.53
"1570","-380",-0.59
"1670","-381",-0.74
"1770","-382",-0.71
"1870","-383",-0.78
"1970","-384",-0.44
"2070","-385",-0.52
"21109","-386",-0.5
"2271","-387",-0.5
"2370","-388",-0.39
"2470","-389",-0.08
"2570","-390",0.22
"2670","-391",-0.61
"2770","-392",-0.25
"2870","-393",0.33
"2969","-394",0.19
"3069","-395",0.23
"3171","-396",0.02
"3269","-397",-0.1
"3369","-398",-0.04
"3469","-399",-0.03
"1273","-400",0.01
"2272","-401",-0.11
"3108","-402",-0.18
"470","-403",0.03
"571","-404",-0.14
"671","-405",0.08
"771","-406",-0.12
"871","-407",0.14
"971","-408",0.27
"1071","-409",0.3
"11110","-410",0.17
"1274","-411",0.27
"1371","-412",0.13
"1471","-413",0.3
"1571","-414",0.05
"1671","-415",0.07
"1771","-416",0
"1871","-417",0.5
"1971","-418",-0.34
"2071","-419",-0.09
"21110","-420",-0.43
"2273","-421",0.06
"2371","-422",0.41
"2471","-423",0.15
"2571","-424",0.24
"2671","-425",0.27
"2771","-426",-0.09
"2871","-427",0.41
"2970","-428",0.4
"3070","-429",-0.33
"3172","-430",-0.41
"3270","-431",-0.27
"3370","-432",-0.2
"3470","-433",0.73
"1275","-434",0.58
"2274","-435",0.8
"3109","-436",0.4
"471","-437",-0.01
"572","-438",-0.43
"672","-439",-0.23
"772","-440",-0.26
"872","-441",0.73
"972","-442",0.65
"1072","-443",0.88
"11111","-444",0.01
"1276","-445",0.51
"1372","-446",1.21
"1472","-447",0.93
"1572","-448",1.19
"1672","-449",0.35
"1772","-450",1.86
"1872","-451",0.37
"1972","-452",1.63
"2072","-453",2.38
"21111","-454",2.21
"2275","-455",3.72
"2372","-456",3.95
"2472","-457",4.55
"2572","-458",3.89
"2672","-459",3.8
"2772","-460",2.78
"2872","-461",4.02
"2971","-462",4.13
"3071","-463",4.47
"3173","-464",3.58
"3271","-465",3.05
"3371","-466",4.27
"3471","-467",4.49
"1277","-468",4.69
"2276","-469",6.69
"3174","-470",2.32
"472","-471",2.21
"573","-472",1.36
"673","-473",1.28
"773","-474",1.32
"873","-475",0.64
"973","-476",1.48
"1073","-477",1.51
"11112","-478",2.15
"1278","-479",2.12
"1373","-480",1.05
"1473","-481",2.81
"1573","-482",1.37
"1673","-483",1.25
"1773","-484",0.95
"1873","-485",2.19
"1973","-486",0.8
"2073","-487",1.52
"21112","-488",1.32
"2277","-489",2.05
"2373","-490",0.87
"2473","-491",2.06
"2573","-492",1.59
"2673","-493",1.72
"2773","-494",1.49
"2873","-495",1.26
"2972","-496",1.12
"3072","-497",1.35
"3175","-498",1.07
"3272","-499",0.17
"3372","-500",1.46
"3472","-501",0.27
"1279","-502",1.3
"2278","-503",0.4
"3176","-504",0.6
"473","-505",0.13
"574","-506",0.25
"674","-507",0.41
"774","-508",1.12
"874","-509",0.43
"974","-510",0.18
"1074","-511",-0.19
"11113","-512",0.07
"1280","-513",0.02
"1374","-514",0.37
"1474","-515",-0.05
"1574","-516",0.4
"1674","-517",0.1
"1774","-518",0.49
"1874","-519",0.13
"1974","-520",0.12
"2074","-521",-0.05
"21113","-522",-0.14
"2279","-523",-0.25
"2374","-524",-0.39
"2474","-525",-0.61
"2574","-526",-0.4
"2674","-527",-0.32
"2774","-528",-0.05
"2874","-529",-0.38
"2973","-530",-0.21
"3073","-531",-0.29
"3177","-532",-0.13
"3273","-533",-0.38
"3373","-534",-0.57
"3473","-535",-0.23
"1281","-536",-0.55
"2280","-537",-0.74
"3178","-538",-0.6
"474","-539",-0.36
"575","-540",-0.48
"675","-541",-0.78
"775","-542",-0.52
"875","-543",-0.33
"975","-544",-0.06
"1075","-545",-0.54
"11114","-546",-0.77
"1282","-547",-0.43
"1375","-548",-0.53
"1475","-549",-0.69
"1575","-550",-0.7
"1675","-551",-0.56
"1775","-552",-0.68
"1875","-553",-0.51
"1975","-554",-0.61
"2075","-555",-0.95
"21114","-556",-0.52
"2281","-557",-0.84
"2375","-558",-0.79
"2475","-559",-0.56
"2575","-560",-0.45
"2675","-561",-0.48
"2775","-562",-0.69
"2875","-563",-0.44
"2974","-564",-0.43
"3074","-565",-0.55
"3179","-566",-0.91
"3274","-567",-0.96
"3374","-568",-0.81
"3474","-569",-0.84
"1283","-570",-1.02
"2282","-571",-0.95
"3180","-572",-0.75
"475","-573",-0.76
"576","-574",-0.81
